Dataset,Task,Metric,AlphaD3M,AutonML,Ensemble,Aika,Distil AutoML,Autoflow,Axolotl,Drori
124_120_mnist_8747,image_classification,accuracy,0.976,0.943,0.464,0.184,0.943,0.114,,
124_138_cifar100_1858,image_classification,accuracy,0.671,0.48,0.421,0.117,0.48,0.01,,
124_16_fashion_mnist,image_classification,accuracy,0.902,0.834,0.838,0.117,0.85,0.1,,
124_174_cifar10_MIN_METADATA,image_classification,accuracy,0.883,0.818,0.841,0.271,0.798,0.1,,
124_188_usps_MIN_METADATA,image_classification,accuracy,0.965,0.946,0.943,0.259,0.924,0.179,0.106,
124_214_coil20_MIN_METADATA,image_classification,accuracy,0.987,0.988,0.99,0.85,0.971,,,
124_95_uc_merced_land_use_MIN_METADATA,image_classification,accuracy,0.898,,0.721,0.524,,0.048,0.333,
1491_one_hundred_plants_margin_MIN_METADATA,tabular_classification,f1_macro,0.798,0.792,0.877,0.918,0.752,0.832,0.814,0.826
1567_poker_hand_MIN_METADATA,tabular_classification,f1_macro,0.905,0.84,0.279,0.477,0.115,0.131,,0.273
185_baseball_MIN_METADATA,tabular_classification,f1_macro,0.664,0.7,0.648,0.681,0.675,0.669,0.66,0.643
196_autoMpg_MIN_METADATA,tabular_regression,mean_squared_error,6.571,9.122,5.744,11.948,7.493,6.008,15.364,7.032
22_handgeometry_MIN_METADATA,image_regression,mean_squared_error,0.243,0.23,0.231,0.144,0.802,0.363,0.363,
26_radon_seed_MIN_METADATA,tabular_regression,root_mean_squared_error,0.022,0.022,0.237,0.028,0.018,0.059,1.403,0.017
27_wordLevels_MIN_METADATA,tabular_classification,f1_macro,0.32,0.28,0.281,0.32,0.293,0.27,0.255,0.267
299_libras_move_MIN_METADATA,tabular_classification,roc_auc_macro,0.985,,,0.48,,,0.975,0.974
30_personae_MIN_METADATA,text_classification,f1,0.619,0.649,0.649,0.619,0.611,0.55,0.606,
313_spectrometer_MIN_METADATA,tabular_classification,f1_macro,0.428,0.37,0.372,0.302,0.317,0.326,0.229,0.405
31_urbansound_MIN_METADATA,audio_classification,accuracy,0.931,0.926,0.91,0.749,0.921,0.772,0.487,
32_fma_MIN_METADATA,audio_classification,f1_macro,0.554,0.571,0.336,0.279,,0.107,0.114,
32_wikiqa_MIN_METADATA,text_classification,f1,0.0,0.019,0.135,0.129,0.497,,0.133,
38_sick_MIN_METADATA,tabular_classification,f1,0.998,0.996,,0.998,,,0.493,0.999
4550_MiceProtein_MIN_METADATA,tabular_classification,f1_macro,1.0,1.0,1.0,0.987,1.0,1.0,0.996,1.0
49_facebook_MIN_METADATA,graph_matching,accuracy,0.88,0.873,0.873,0.873,0.873,0.88,0.437,
534_cps_85_wages_MIN_METADATA,tabular_regression,mean_squared_error,20.114,20.351,22.074,23.153,24.864,21.443,,20.698
56_sunspots_MIN_METADATA,time_series_forecasting,root_mean_squared_error,34.553,11.821,8.635,8.449,58.302,9.4,90.603,
56_sunspots_monthly_MIN_METADATA,time_series_forecasting,root_mean_squared_error,64.612,41.183,46.858,41.038,,62.202,27.742,
57_hypothyroid_MIN_METADATA,tabular_classification,f1_macro,0.957,0.982,0.991,0.978,0.743,0.991,0.968,0.982
59_LP_karate_MIN_METADATA,link_prediction,accuracy,0.934,0.447,0.829,0.829,0.447,0.447,0.934,
59_umls_MIN_METADATA,link_prediction,accuracy,0.915,0.941,0.941,0.942,0.941,0.705,0.733,
60_jester_MIN_METADATA,collaborative_filtering,mean_absolute_error,4.248,,4.241,4.151,,4.512,,
66_chlorineConcentration_MIN_METADATA,time_series_classification,f1_macro,0.824,0.859,0.808,0.523,0.778,0.675,0.232,
6_70_com_amazon_MIN_METADATA,community_detection,normalized_mutual_information,0.85,0.85,,0.85,0.85,,,
6_86_com_DBLP_MIN_METADATA,community_detection,normalized_mutual_information,0.722,0.722,,0.722,0.722,,,
JIDO_SOHR_Articles_1061,text_classification,f1,0.979,0.944,0.945,0.814,0.564,0.599,0.644,
JIDO_SOHR_Tab_Articles_8569,text_classification,f1,0.996,0.992,0.997,0.999,0.564,1.0,0.997,
LL0_1100_popularkids_MIN_METADATA,tabular_classification,f1_macro,0.424,0.453,0.382,0.382,0.402,0.436,,0.468
LL0_186_braziltourism_MIN_METADATA,tabular_classification,f1_macro,0.144,0.346,0.363,0.172,0.243,0.199,0.343,0.159
LL0_207_autoPrice_MIN_METADATA,tabular_regression,mean_squared_error,4898582.206,5757110.0,6044810.0,37647800.0,5356170.0,5428580.0,155796000.0,5806590.0
LL0_acled_reduced_MIN_METADATA,tabular_classification,accuracy,0.827,0.884,0.894,0.845,0.91,0.852,0.736,0.911
LL0_jido_reduced_MIN_METADATA,tabular_classification,accuracy,0.897,0.889,0.913,0.899,0.899,0.902,,0.898
LL1_2734_CLIR,graph_matching,accuracy,0.881,0.501,0.518,0.881,,,0.502,
LL1_336_MS_Geolife_transport_mode_prediction_MIN_METADATA,time_series_classification,accuracy,0.596,0.996,0.992,,0.854,,0.979,
LL1_336_MS_Geolife_transport_mode_prediction_separate_lat_lon_MIN_METADATA,time_series_classification,accuracy,0.674,0.996,0.994,,0.862,,0.993,
LL1_3476_HMDB_actio_recognition_MIN_METADATA,video_classification,accuracy,0.111,1.0,0.905,0.111,,0.476,0.079,
LL1_50words_MIN_METADATA,time_series_classification,f1_macro,0.346,0.548,0.562,0.411,0.511,0.446,0.349,
LL1_726_TIDY_GPS_carpool_bus_service_rating_prediction_MIN_METADATA,time_series_classification,f1_macro,0.536,0.579,0.579,0.462,0.589,,0.634,
